0,HP,"HP 14-inch Laptop (9th Gen A4-9125,4GB,1TB HDD,Win 10,MS Office 2019,AMD Radeon R3 Graphics), 14-cm0123au",3.4,370,22409,22401,8,https://images-na.ssl-images-amazon.com/images/I/813r7wcmwNL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/81jRtMHbovL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/91ecNEmsgyL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/71%2BV1zRP9mL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/71iI5Q4D8VL._SL1500_.jpg,14 Inches,1920x1080,1.8 Kg,34 x 24 x 2.4 cm,1 Lithium ion batteries required. (included),Intel,i3,4 GB,DDR4,1 TB,Mechanical Hard Drive,AMD Radeon R4,Windows,16-Jul-19
1,HP,"HP 245 7GZ75PA 14-inch Laptop (A6-9225,4GB,1TB,DOS,Integrated Graphics), Black",3.4,62,20448,20440,8,https://images-na.ssl-images-amazon.com/images/I/61Qj74HHVqL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/71ZRddM1akL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/713AR8aku-L._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/21nlW4CRvsL.jpg,https://images-na.ssl-images-amazon.com/images/I/31OOxWUQyrL.jpg,14 Inches,1920x1080,1.8 Kg,34 x 24 x 2.4 cm,1 Lithium ion batteries required. (included),Intel,i3,4 GB,DDR4,1 TB,Mechanical Hard Drive,AMD Radeon R4,Windows,17-Jul-19
2,HP,"HP Pavilion x360 Core i3 10th Gen 14-inch HD Touchscreen 2-in-1 Alexa Enabled Laptop (4GB,256GB SSD,Windows 10,MS Office,Inking Pen,Natural Silver,1.59 kg), 14-dh1006TU",3.8,113,53107,48990,4117,https://images-na.ssl-images-amazon.com/images/I/61uCYyjAuPL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/81D9g5t21VL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/71Smn3hs4FL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/71DPVEkFVYL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/71Faz8THS0L._SL1500_.jpg,14 Inches,1920x1080,1.8 Kg,34 x 24 x 2.4 cm,1 Lithium ion batteries required. (included),Intel,i3,4 GB,DDR4,1 TB,Mechanical Hard Drive,AMD Radeon R4,Windows,18-Jul-19
3,HP,"HP Envy x360 Ryzen 5 13.3-Inch 2-in-1 FHD Touchscreen Laptop (8GB,512GB,Windows 10,Vega 8 Graphics,MS Office,Nightfall Black,1.3 kg), 13-ar0118au",3.5,21,80007,71490,8517,https://images-na.ssl-images-amazon.com/images/I/81DIp5S7RFL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/81H0xcI-J1L._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/81a2K%2BOtZXL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/71WPvNfLRKL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/81qZy0cH5VL._SL1500_.jpg,14 Inches,1920x1080,1.8 Kg,34 x 24 x 2.4 cm,1 Lithium ion batteries required. (included),Intel,i3,4 GB,DDR4,1 TB,Mechanical Hard Drive,AMD Radeon R4,Windows,19-Jul-19
4,HP,"HP 15 di0001TU 15.6-inch Laptop (Pentium Gold 4417U,4GB,1TB,Windows 10, Home,Integrated Graphics), Jet Black",3.7,29,26645,26645,0,https://images-na.ssl-images-amazon.com/images/I/71hoxKO69aL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/81x%2BtQJPMqL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/711YMGcOclL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/61zjIZ4ZZuL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/71ZqGMZkXiL._SL1479_.jpg,14 Inches,1920x1080,1.8 Kg,34 x 24 x 2.4 cm,1 Lithium ion batteries required. (included),Intel,i3,4 GB,DDR4,1 TB,Mechanical Hard Drive,AMD Radeon R4,Windows,20-Jul-19
5,HP,"HP 14 8th Gen Intel Core i3 Processor 14-inch HD Laptop (8GB,256GB SSD,Win10 Home,MS Office H&S Edition,Jet Black), 14q cs0029TU",4.2,563,40104,33990,6114,https://images-na.ssl-images-amazon.com/images/I/71172zyd%2B0L._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/71c7iClVwcL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/711T9GrucBL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/71-S3ka64tL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/51mPJesuJtL._SL1500_.jpg,14 Inches,1920x1080,1.8 Kg,34 x 24 x 2.4 cm,1 Lithium ion batteries required. (included),Intel,i3,4 GB,DDR4,1 TB,Mechanical Hard Drive,AMD Radeon R4,Windows,21-Jul-19
6,HP,"HP Pavilion x360 Core i7 8th Gen 14-inch Touchscreen 2-in-1 FHD Thin and Light Laptop (16GB,512GB SSD,Windows 10,MS Office,2GB Graphics,Mineral Silver,1.59 kg), 14- dh0045TX",4.4,50,93553,84990,8563,https://images-na.ssl-images-amazon.com/images/I/71f-Ai8Mh6L._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/81t4cbkiIgL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/714s90k4zRL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/71yxPkAh8VL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/71vlCX0H64L._SL1500_.jpg,14 Inches,1920x1080,1.8 Kg,34 x 24 x 2.4 cm,1 Lithium ion batteries required. (included),Intel,i3,4 GB,DDR4,1 TB,Mechanical Hard Drive,AMD Radeon R4,Windows,22-Jul-19
7,HP,"HP 14 Pentium Gold 14-inch Thin and Light Laptop (4GB,256GB SSD,Windows 10 Home,MS Office,Jet Black,1.47 kg), 14q-cs0025TU",4.2,123,29227,26437,2790,https://images-na.ssl-images-amazon.com/images/I/61B21tSoTnL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/71xHlKrS%2BTL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/71Tqi%2BVZkkL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/71WRp94YUUL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/71Pl6-wnIhL._SL1500_.jpg,14 Inches,1920x1080,1.8 Kg,34 x 24 x 2.4 cm,1 Lithium ion batteries required. (included),Intel,i3,4 GB,DDR4,1 TB,Mechanical Hard Drive,AMD Radeon R4,Windows,23-Jul-19
8,HP,"HP 15q ds0059TU 15.6-inch Laptop (8th Gen Core i3-8130U,8GB,1TB HDD,Windows 10 Home,MS Office 2019Intel UHD 620 Graphics), Jet Black",3.3,764,40348,36715,3633,https://images-na.ssl-images-amazon.com/images/I/71JZWpHPV%2BL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/71aUGxF%2BsCL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/71Btqrb-y8L._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/71JMKtmeryL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/51RPpwLBQdL._SL1500_.jpg,14 Inches,1920x1080,1.8 Kg,34 x 24 x 2.4 cm,1 Lithium ion batteries required. (included),Intel,i3,4 GB,DDR4,1 TB,Mechanical Hard Drive,AMD Radeon R4,Windows,24-Jul-19
9,HP,"HP Spectre x360 Core i5 10th Gen 13-inch FHD Touchscreen Laptop (8GB,512 GB SSD,Windows 10,MS Office 2019,Nightfall Black,1.27 kg), 13-aw0204TU",3.4,8,116944,103480,13464,https://images-na.ssl-images-amazon.com/images/I/81KPk6ZeglL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/713t7RSSTdL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/71JnxtbhkAL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/7137NSB3OUL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/81fjFGDUB9L._SL1500_.jpg,14 Inches,1920x1080,1.8 Kg,34 x 24 x 2.4 cm,1 Lithium ion batteries required. (included),Intel,i3,4 GB,DDR4,1 TB,Mechanical Hard Drive,AMD Radeon R4,Windows,25-Jul-19
10,DELL,"DELL Inspiron 5593 15.6-inch Laptop (10th Gen Core i7-1065G7,8GB,1TB HDD + 512GB SSD,Windows 10 Home Plus,4GB NVIDIA MX230 GDDR5 Graphics), Platinum Silver",3.5,14,95695,95000,695,https://images-na.ssl-images-amazon.com/images/I/61rZbzonxyL._SL1000_.jpg,https://images-na.ssl-images-amazon.com/images/I/612mfZU3%2BXL._SL1000_.jpg,https://images-na.ssl-images-amazon.com/images/I/61Lscog5HtL._SL1000_.jpg,https://images-na.ssl-images-amazon.com/images/I/41IRyrdB8bL._SL1000_.jpg,https://images-na.ssl-images-amazon.com/images/I/510BdQsXjpL._SL1000_.jpg,14 Inches,1920x1080,1.8 Kg,34 x 24 x 2.4 cm,1 Lithium ion batteries required. (included),Intel,i3,4 GB,DDR4,1 TB,Mechanical Hard Drive,AMD Radeon R4,Windows,26-Jul-19
11,DELL,"Dell Vostro 3581 15.6-inch HD Laptop (7th Gen Core i3-7020U,4GB,1TB HDD,Windows 10 + MS Office,Intel HD Graphics,Black)",3.3,299,39057,29490,9567,https://images-na.ssl-images-amazon.com/images/I/61gO8h-T9AL._SL1010_.jpg,https://images-na.ssl-images-amazon.com/images/I/61YW%2BjU0KnL._SL1010_.jpg,https://images-na.ssl-images-amazon.com/images/I/510cfYmOuDL._SL1010_.jpg,https://images-na.ssl-images-amazon.com/images/I/61nUGDo-%2B5L._SL1010_.jpg,https://images-na.ssl-images-amazon.com/images/I/41YGU6GZY6L._SL1010_.jpg,14 Inches,1920x1080,1.8 Kg,34 x 24 x 2.4 cm,1 Lithium ion batteries required. (included),Intel,i3,4 GB,DDR4,1 TB,Mechanical Hard Drive,AMD Radeon R4,Windows,27-Jul-19
12,DELL,"DELL Vostro 3490 14-inch Thin & Light Laptop (10th Gen Core i3-10110U,4GB,1TB HDD,Window 10,Integrated Graphics), Black",2.9,68,34834,31990,2844,https://images-na.ssl-images-amazon.com/images/I/61GpzFRWiOL._SL1000_.jpg,https://images-na.ssl-images-amazon.com/images/I/61qN8zxzJmL._SL1280_.jpg,https://images-na.ssl-images-amazon.com/images/I/51wg3uSwRlL._SL1000_.jpg,https://images-na.ssl-images-amazon.com/images/I/51YFDyx31dL._SL1000_.jpg,https://images-na.ssl-images-amazon.com/images/I/61rvUYgkjCL._SL1000_.jpg,14 Inches,1920x1080,1.8 Kg,34 x 24 x 2.4 cm,1 Lithium ion batteries required. (included),Intel,i3,4 GB,DDR4,1 TB,Mechanical Hard Drive,AMD Radeon R4,Windows,28-Jul-19
13,DELL,"Dell Vostro New Model 3581 15.6-inch HD Laptop--Intel Core i3 7th Gen, 8 GB, 1TB HDD, Windows 10 Home with MS Office, Black, 1 Year Dell ADP+NBD Warranty",3.8,15,45625,39499,6126,https://images-na.ssl-images-amazon.com/images/I/91agkD4g4OL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/715zExBdgBL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/81DiWiRZ%2BYL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/81klT8a0gbL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/91nfBBtpMYL._SL1500_.jpg,14 Inches,1920x1080,1.8 Kg,34 x 24 x 2.4 cm,1 Lithium ion batteries required. (included),Intel,i3,4 GB,DDR4,1 TB,Mechanical Hard Drive,AMD Radeon R4,Windows,29-Jul-19
14,DELL,"DELL Inspiron 3593 15.6-inch Laptop (10th Gen Ci5-1035G1,8GB,1TB HDD + 256GB SSD,Windows 10,2GB NVIDIA MX 230 Graphics), Platinum Silver",3.6,36,72990,62970,10020,https://images-na.ssl-images-amazon.com/images/I/61w7cUr5WVL._SL1000_.jpg,https://images-na.ssl-images-amazon.com/images/I/51D%2Bjz8FokL._SL1000_.jpg,https://images-na.ssl-images-amazon.com/images/I/61tv20RGuXL._SL1000_.jpg,https://images-na.ssl-images-amazon.com/images/I/514UQSXeh%2BL._SL1000_.jpg,https://images-na.ssl-images-amazon.com/images/I/51Z-mSIzcqL._SL1000_.jpg,14 Inches,1920x1080,1.8 Kg,34 x 24 x 2.4 cm,1 Lithium ion batteries required. (included),Intel,i3,4 GB,DDR4,1 TB,Mechanical Hard Drive,AMD Radeon R4,Windows,30-Jul-19
15,DELL,"Dell Inspiron 3585 15.6-inch Laptop (Ryzen 3 2200U,4GB,1TB HDD,Windows 10 + MS Office,Vega 3 Graphics,Silver)",1.5,2,33526,26990,6536,https://images-na.ssl-images-amazon.com/images/I/51iz4Fq74fL._SL1000_.jpg,https://images-na.ssl-images-amazon.com/images/I/61Ahx80jyfL._SL1000_.jpg,https://images-na.ssl-images-amazon.com/images/I/51rqSJ4BUnL._SL1000_.jpg,https://images-na.ssl-images-amazon.com/images/I/51m7ARzFYlL._SL1000_.jpg,https://images-na.ssl-images-amazon.com/images/I/51Hgoj0-FsL._SL1000_.jpg,14 Inches,1920x1080,1.8 Kg,34 x 24 x 2.4 cm,1 Lithium ion batteries required. (included),Intel,i3,4 GB,DDR4,1 TB,Mechanical Hard Drive,AMD Radeon R4,Windows,31-Jul-19
16,DELL,"Dell Inspiron 15 3584 15.6-inch Laptop (Core i3-7th Gen,4GB RAM,1TB HDD,FHD,Windows 10,2GB Nvidia Graphics,MS Office,2.03Kg), Platinum Silver",4.7,5,41690,35990,5700,https://images-na.ssl-images-amazon.com/images/I/71VDl54D8pL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/61Z1w-LUk1L._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/51CNIdcsN2L._SL1092_.jpg,https://images-na.ssl-images-amazon.com/images/I/41FpWMMfHyL._SL1017_.jpg,https://images-na.ssl-images-amazon.com/images/I/41lTW5S6t2L._SL1115_.jpg,14 Inches,1920x1080,1.8 Kg,34 x 24 x 2.4 cm,1 Lithium ion batteries required. (included),Intel,i3,4 GB,DDR4,1 TB,Mechanical Hard Drive,AMD Radeon R4,Windows,1-Aug-19
17,DELL,"Dell Inspiron 3493 14-inch FHD Thin & Light Laptop (10th Gen Ci5-1035G1,8GB,1TB HDD,Windows 10 + MS Office,Intel HD Graphics,Silver) No Bag",3.2,38,51982,44990,6992,https://images-na.ssl-images-amazon.com/images/I/51nhjuiPdgL._SL1000_.jpg,https://images-na.ssl-images-amazon.com/images/I/51693JDFGDL._SL1000_.jpg,https://images-na.ssl-images-amazon.com/images/I/61FBKu-L1sL._SL1000_.jpg,https://images-na.ssl-images-amazon.com/images/I/51jtxCMe1DL._SL1000_.jpg,https://images-na.ssl-images-amazon.com/images/I/41kG-92sceL._SL1000_.jpg,14 Inches,1920x1080,1.8 Kg,34 x 24 x 2.4 cm,1 Lithium ion batteries required. (included),Intel,i3,4 GB,DDR4,1 TB,Mechanical Hard Drive,AMD Radeon R4,Windows,2-Aug-19
18,DELL,"Dell Inspiron 3585 15.6 Inch FHD Laptop (AMD Ryzen 5-2500U , 4GB RAM , 1TB HDD , Windows 10 Home + MS Office , Vega 3 Graphics,Silver,2.2 Kg)",4.5,2,42990,33990,9000,https://images-na.ssl-images-amazon.com/images/I/71TCgDlhB2L._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/61wmh-aA1DL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/61hKnrrsN5L._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/31jKRgWnzsL.jpg,https://images-na.ssl-images-amazon.com/images/I/4182pQX4OfL._SL1075_.jpg,14 Inches,1920x1080,1.8 Kg,34 x 24 x 2.4 cm,1 Lithium ion batteries required. (included),Intel,i3,4 GB,DDR4,1 TB,Mechanical Hard Drive,AMD Radeon R4,Windows,3-Aug-19
19,DELL,"Dell Inspiron 5570 Intel Core i5 8th Gen 15.6-inch FHD Laptop (8GB,2TB HDD,Windows 10 Home,MS Office,2GB Graphics,Silver,2.5kg",3.8,10,74993,51990,23003,https://images-na.ssl-images-amazon.com/images/I/61EK3rQUsLL._SL1072_.jpg,https://images-na.ssl-images-amazon.com/images/I/61fqivjfx9L._SL1280_.jpg,https://images-na.ssl-images-amazon.com/images/I/615ik2kzIHL._SL1280_.jpg,https://images-na.ssl-images-amazon.com/images/I/51DNGu4mb4L._SL1280_.jpg,https://images-na.ssl-images-amazon.com/images/I/61QKCbs-7IL._SL1280_.jpg,14 Inches,1920x1080,1.8 Kg,34 x 24 x 2.4 cm,1 Lithium ion batteries required. (included),Intel,i3,4 GB,DDR4,1 TB,Mechanical Hard Drive,AMD Radeon R4,Windows,4-Aug-19
20,Acer,"Acer Nitro 5 AN515-54 15.6-inch Laptop (9th Gen Intel Core i5-9300H processor,8GB,1TB+256GB SSD,Windows 10 Home 64-bit,NVIDIA GeForce GTX 1650 with 4 GB of Dedicated GDDR5 VRAM Graphics), Black",4.4,20,89999,63990,26009,https://images-na.ssl-images-amazon.com/images/I/71QXJg8uOCL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/71llh4hnUkL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/51%2B9cJoXI8L._SL1303_.jpg,https://images-na.ssl-images-amazon.com/images/I/71eO39cD3OL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/61NwbHfU3gL._SL1500_.jpg,14 Inches,1920x1080,1.8 Kg,34 x 24 x 2.4 cm,1 Lithium ion batteries required. (included),Intel,i3,4 GB,DDR4,1 TB,Mechanical Hard Drive,AMD Radeon R4,Windows,5-Aug-19
21,Acer,"Acer Aspire 3 A315-53 15.6-inch Laptop (Intel Celeron Processor 3867U,4GB,500GB HDD,Windows 10 Home 64 bit,Intel HD 610 Graphics), Obsidian Black",3.3,362,24999,17990,7009,https://images-na.ssl-images-amazon.com/images/I/91yAbzr3JBL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/81yUILBhUrL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/81qGPxlj9ML._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/51OD1BFB7xL._SL1084_.jpg,https://images-na.ssl-images-amazon.com/images/I/61Kd-xgaRRL._SL1500_.jpg,14 Inches,1920x1080,1.8 Kg,34 x 24 x 2.4 cm,1 Lithium ion batteries required. (included),Intel,i3,4 GB,DDR4,1 TB,Mechanical Hard Drive,AMD Radeon R4,Windows,6-Aug-19
22,Acer,"Acer Aspire 3 Thin AMD A4 15.6-inch Laptop (4GB,1TB HDD,Windows 10,Charcoal Black,1.9kg), A315-22",3.1,219,27999,22599,5400,https://images-na.ssl-images-amazon.com/images/I/71cm9qV6vWL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/71ekKx4fbHL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/61AVhDnuX0L._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/71UBdeNXYVL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/61tE8l8KQNL._SL1500_.jpg,14 Inches,1920x1080,1.8 Kg,34 x 24 x 2.4 cm,1 Lithium ion batteries required. (included),Intel,i3,4 GB,DDR4,1 TB,Mechanical Hard Drive,AMD Radeon R4,Windows,7-Aug-19
23,Acer,"Acer Aspire 3 A315-53 15.6-inch Laptop (Intel Celeron Processor 3867U,4GB,500GB HDD,Windows 10 Home 64 bit,Intel HD 610 Graphics), Obsidian Black",3.3,362,24999,17990,7009,https://images-na.ssl-images-amazon.com/images/I/91yAbzr3JBL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/81yUILBhUrL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/51OD1BFB7xL._SL1084_.jpg,https://images-na.ssl-images-amazon.com/images/I/81qGPxlj9ML._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/61Kd-xgaRRL._SL1500_.jpg,14 Inches,1920x1080,1.8 Kg,34 x 24 x 2.4 cm,1 Lithium ion batteries required. (included),Intel,i3,4 GB,DDR4,1 TB,Mechanical Hard Drive,AMD Radeon R4,Windows,8-Aug-19
24,Acer,"Acer Aspire 5 A515-53K Laptop (Intel Core i3-7020U 7th Gen , 4GB , 1TB , DVDRW , Windows 10 Home 64 bit , Integrated Graphics Full HD 15.6-inch ) - Black",3.5,4,42999,29490,13509,https://images-na.ssl-images-amazon.com/images/I/41ArvJoizgL.jpg,https://images-na.ssl-images-amazon.com/images/I/71mgtBRCj9L._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/71YX%2BNBIrGL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/61GaTp4z5YL._SL1000_.jpg,https://images-na.ssl-images-amazon.com/images/I/41ArvJoizgL.jpg,14 Inches,1920x1080,1.8 Kg,34 x 24 x 2.4 cm,1 Lithium ion batteries required. (included),Intel,i3,4 GB,DDR4,1 TB,Mechanical Hard Drive,AMD Radeon R4,Windows,9-Aug-19
25,Acer,"Acer Nitro 5 AN515-55 15.6-inch FHD IPS Display Gaming Notebook(10th Gen Intel Core i7-10750H processor,8GB,1TB HDD + 256GB SSD,Windows 10 Home 64 bit,GTX 1650 Graphics), Obsidian Black",5,2,101999,79990,22009,https://images-na.ssl-images-amazon.com/images/I/71%2BkGr%2B5LrL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/41Qld2PfaXL.jpg,https://images-na.ssl-images-amazon.com/images/I/71oRrwJs-kL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/31tiVBDcWCL.jpg,https://images-na.ssl-images-amazon.com/images/I/311AfQwhTvL.jpg,14 Inches,1920x1080,1.8 Kg,34 x 24 x 2.4 cm,1 Lithium ion batteries required. (included),Intel,i3,4 GB,DDR4,1 TB,Mechanical Hard Drive,AMD Radeon R4,Windows,10-Aug-19
26,Acer,"Acer Aspire 5 Slim A515-43 15.6-inch Laptop (AMD Ryzen 5 3500U qual-core processor,8GB,512GB SSD,Window 10, Home 64-Bit,MSO,AMD Radeon Vega 8 Mobile Graphics), Silver",3.8,72,44990,37990,7000,https://images-na.ssl-images-amazon.com/images/I/514LdC9NCTL.jpg,https://images-na.ssl-images-amazon.com/images/I/41EXb0mlQnL.jpg,https://images-na.ssl-images-amazon.com/images/I/31MGnCLMSaL.jpg,https://images-na.ssl-images-amazon.com/images/I/3112jgklQUL.jpg,https://images-na.ssl-images-amazon.com/images/I/41Vl52zbvaL.jpg,14 Inches,1920x1080,1.8 Kg,34 x 24 x 2.4 cm,1 Lithium ion batteries required. (included),Intel,i3,4 GB,DDR4,1 TB,Mechanical Hard Drive,AMD Radeon R4,Windows,11-Aug-19
27,Acer,"Acer Aspire 3 Thin 8th Gen Core i5 15.6-inch Thin and Light Laptop (8GB,1 TB HDD,Windows 10 Home,Shale Black,1.9kg), A315-54",3.3,55,44999,37990,7009,https://images-na.ssl-images-amazon.com/images/I/714HDqJHwhL._SL1332_.jpg,https://images-na.ssl-images-amazon.com/images/I/71d5KvfTXYL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/5104Vi6K5mL._SL1262_.jpg,https://images-na.ssl-images-amazon.com/images/I/51CjB9DfRKL._SL1462_.jpg,https://images-na.ssl-images-amazon.com/images/I/61dLCS17AnL._SL1414_.jpg,14 Inches,1920x1080,1.8 Kg,34 x 24 x 2.4 cm,1 Lithium ion batteries required. (included),Intel,i3,4 GB,DDR4,1 TB,Mechanical Hard Drive,AMD Radeon R4,Windows,12-Aug-19
28,Acer,"Acer Swift 3 10th Gen Core i5 14-inch Ultra Thin and Light Laptop (8GB,512GB SSD,Windows 10,Steel Gray,1.19kg), SF314-57",4.2,22,68990,62999,5991,https://images-na.ssl-images-amazon.com/images/I/81RAueA5gyL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/71OEjcZV4vL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/318r%2BtyOeaL.jpg,https://images-na.ssl-images-amazon.com/images/I/619WUa6zaNL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/71fX6vgt-VL._SL1500_.jpg,14 Inches,1920x1080,1.8 Kg,34 x 24 x 2.4 cm,1 Lithium ion batteries required. (included),Intel,i3,4 GB,DDR4,1 TB,Mechanical Hard Drive,AMD Radeon R4,Windows,13-Aug-19
29,Acer,"Acer Nitro 5 AN515-43 15.6-inch Laptop (AMD Ryzen 5 3550H,8GB,1TB HDD,Windows 10 Home 64 bit,GTX 1650 - 4GB Graphics), Obsidian Black",4.1,15,79999,52990,27009,https://images-na.ssl-images-amazon.com/images/I/81B%2BzvuBoYL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/715byJuRlaL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/61t0LjlITIL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/81PEC9bUuOL._SL1500_.jpg,https://images-na.ssl-images-amazon.com/images/I/711rL9hcFdL._SL1500_.jpg,14 Inches,1920x1080,1.8 Kg,34 x 24 x 2.4 cm,1 Lithium ion batteries required. (included),Intel,i3,4 GB,DDR4,1 TB,Mechanical Hard Drive,AMD Radeon R4,Windows,14-Aug-19
